Identifier,Strain,Country,154,580,960,1644,2059,2531,2687,2996,3007,3192,3690,802,424,577,1955,2163b,2165,2347,2401,2461,3171,4348,4156,4052,INH,SM,EMB,RMP,PZA
10264/03,M. tuberculosis,TUR,2,1,5,1,2,5,1,1,3,3,3,2,4,4,2,2,3,4,4,2,3,2,3,6,s,s,s,s,s
10400/02,M. africanum,West African 1,2,2,4,3,2,4,2,4,4,2,3,1,3,4,2,3,4,3,4,2,3,2,3,3,r,r,s,s,s
10438/01,M. tuberculosis,Cameroon,2,2,3,2,1,5,1,5,3,3,10,3,2,4,3,3,4,4,2,2,3,2,2,4,s,s,s,s,s
10439/01,M. tuberculosis,Cameroon,2,2,3,3,1,5,1,5,3,3,13,3,2,4,3,6,4,4,2,2,3,2,2,5,s,s,s,s,s
10445/01,M. tuberculosis,Cameroon,2,2,3,3,1,5,1,5,3,3,8,3,2,4,3,6,4,4,2,2,3,2,0,4,s,s,s,s,s
10446/01,M. tuberculosis,Cameroon,1,2,3,2,1,5,1,4,3,3,9,3,2,4,3,4,3,4,2,2,3,2,2,5,s,s,s,s,s
10458/02,M. africanum,West African 1,2,2,4,4,2,4,2,4,3,2,3,1,1,4,2,5,4,3,4,2,3,2,0,2,s,s,s,s,s
10459/03,M. tuberculosis,NEW-1,2,2,2,3,2,5,1,5,3,3,3,3,1,4,3,3,3,4,2,1,3,2,2,7,s,s,s,s,s
10462/01,M. africanum,West African 2,2,2,6,4,2,4,2,4,3,5,4,2,3,5,4,4,6,3,4,4,3,2,3,6,s,s,s,s,s
10469/01,M. tuberculosis,Ghana,2,2,3,3,2,5,1,4,3,3,3,5,2,3,4,3,3,4,4,2,2,3,1,6,r,s,r,s,s
10470/01,M. tuberculosis,Ghana,2,2,3,3,2,5,1,4,3,3,3,6,2,3,4,3,3,4,4,2,2,3,1,6,s,s,s,s,s
10473/01,M. africanum,West African 1,2,2,4,4,2,4,2,4,3,2,3,1,1,4,2,4,4,3,4,2,3,2,0,2,s,s,s,s,s
10476/01,M. africanum,West African 2,2,2,5,4,2,4,2,4,3,5,4,2,3,5,4,3,6,3,4,4,3,2,3,6,r,r,s,s,s
10480/01,M. africanum,West African 1,2,2,4,4,2,4,2,4,3,2,3,1,1,4,2,2,4,3,2,2,3,2,3,2,s,s,s,s,s
10481/01,M. tuberculosis,Cameroon,2,2,3,3,1,5,1,5,3,3,9,3,2,4,3,4,2,4,2,2,3,2,2,4,s,s,s,s,s
10485/01,M. africanum,West African 2,2,2,5,4,2,4,2,4,3,5,4,2,3,7,4,5,6,3,4,4,3,2,3,6,s,s,s,s,s
10486/01,M. tuberculosis,Ghana,2,2,3,3,2,5,1,4,3,3,3,6,2,3,4,3,3,4,4,2,2,3,1,6,s,s,s,s,s
10493/01,M. tuberculosis,Ghana,2,2,3,3,2,5,1,4,3,4,3,6,2,3,3,4,3,4,4,2,2,3,1,6,r,r,s,s,s
10494/01,M. africanum,West African 1,2,2,7,5,2,4,2,4,2,2,3,1,1,4,2,5,4,3,4,3,3,2,3,2,s,r,s,s,s
10512/01,M. africanum,West African 2,2,2,5,4,2,4,2,4,3,5,4,2,3,5,4,5,6,3,4,4,3,2,3,6,r,s,s,s,s
10514/01,M. africanum,West African 2,2,2,5,4,2,2,2,4,4,5,4,2,3,5,4,5,6,3,4,2,3,2,3,7,s,s,s,s,s
10515/01,M. tuberculosis,Ghana,2,2,3,3,2,5,1,4,3,3,3,6,2,3,4,3,3,4,4,2,2,3,1,6,r,r,s,s,s
10517/01,M. africanum,West African 2,2,2,5,3,2,4,2,4,3,5,4,2,3,5,4,5,6,3,4,4,3,2,3,6,s,s,s,s,s
10529/03,M. tuberculosis,TUR,2,1,5,1,2,5,1,1,3,3,3,2,4,4,2,2,3,4,4,2,3,2,3,6,s,s,s,s,s
10581/03,M. tuberculosis,LAM,1,2,4,3,2,5,1,5,3,2,2,4,1,2,3,2,2,4,1,2,3,2,2,5,s,s,s,s,s
11046/04,M. tuberculosis,S,3,3,3,3,2,5,1,5,3,3,3,4,3,4,1,4,3,2,2,2,3,2,2,9,?,?,?,?,?
11051/03,M. tuberculosis,EAI,2,4,4,2,2,5,2,2,3,5,4,3,2,4,5,2,7,3,2,5,3,3,1,5,s,s,s,s,s
11313/03,M. tuberculosis,TUR,2,1,5,1,2,5,1,1,3,3,3,2,4,4,2,2,3,4,4,2,3,2,3,6,s,s,s,s,s
